1|18-173A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$0.66
2|18-174B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$62.75
3|18-175B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$62.75
4|18-226B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$17.45
5|18-227B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$29.26
6|18-228B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$29.26
7|18-229B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$26.81
8|18-230B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$26.81
9|18-231B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$28.95
10|18-232B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$28.95
11|18-233B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
12|18-234B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
13|18-235B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
14|18-236B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
15|18-237B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
16|18-238B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
17|18-239B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$12.12
18|18-240B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$12.12
19|18-241B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.85
20|18-242B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.85
21|18-243B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
22|18-244B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
23|18-245B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
24|18-246B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.99
25|18-247B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$13.35
26|18-248B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$13.35
27|18-249B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$6.87
28|18-250B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$6.87
29|18-253B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.13
30|18-254B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.13
31|18-255B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$15.35
32|18-256B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$15.35
33|18-257A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$81.52
34|18-258A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$81.52
35|18-259B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$9.02
36|18-260B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$9.02
37|18-261B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$8.89
38|18-262B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$8.89
39|18-263B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$12.81
40|18-264B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$12.81
41|18-265B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$2.60
42|18-266B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$2.60
43|18-267B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$12.50
44|18-268B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$12.50
45|18-269B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$18.40
46|18-270B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$18.40
47|18-271B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$18.09
48|18-272B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$18.09
49|18-273B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$11.06
50|18-274B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$11.06
51|18-275B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$7.26
52|18-276B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$7.26
53|18-277A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$37.01
54|18-278A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$37.01
55|18-279A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$37.01
56|18-280A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$37.01
57|18-281A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$37.01
58|18-285A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1.04
59|18-286B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$136.42
60|18-287B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$136.42
61|18-290B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$4.50
62|18-294B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$28.75
63|18-297B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$66.35
64|18-298B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$66.35
65|18-300A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$5.07
66|18-301A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$5.07
67|18-302A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.57
68|18-303A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$10.57
69|18-305A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$7.25
70|18-306A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$7.25
71|18-310A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$3.16
72|18-315A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$6.10
73|18-316A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$6.10
74|18-318A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$4.00
75|18-319A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$4.00
76|18-324A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$55.00
77|18-325A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$55.00
78|18-326A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$60.25
79|18-327A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$60.25
80|18-331A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$305.00
81|18-332A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$305.00
82|18-333B|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$27.40
83|18-350A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$35.50
84|18-358A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$23.45
85|18-359A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$23.45
86|18-366A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$19.25
87|18-367A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$19.25
88|18-368A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$19.50
89|18-369A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$19.50
90|18-398A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$36.50
91|18-399A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$36.50
92|35-002|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$37.79
93|35-003|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$37.79
94|35-004|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$36.37
95|35-005|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$36.37
96|35-006|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$34.99
97|35-007|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$34.99
98|35-008|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$29.36
99|35-009|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$29.36
100|35-010|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$29.36
101|35-011|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$29.36
102|35-012|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$54.10
103|35-013|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$54.10
104|35-014|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$54.10
105|35-015|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$54.10
106|35-017|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$335.23
107|35-034|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$22.08
108|35-035|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$22.08
109|35-022|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$44.17
110|35-023|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$44.17
111|35-038|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$22.97
112|35-039|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$22.97
113|35-026|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$69.80
114|35-027|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$69.80
115|35-020|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$30.92
116|35-021|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$30.92
117|35-044A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$54.77
118|35-045A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$54.77
119|35-064|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$40.01
120|35-065|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$40.01
121|35-076|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$28.88
122|35-056|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$796.55
123|35-057|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$796.55
124|35-058|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$651.45
125|35-059|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$651.45
126|35-062|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$430.05
127|35-063|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$201.60
128|35-068|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$395.59
129|35-069|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$275.50
130|35-071|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$158.39
131|35-072|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$77.63
132|35-073|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$77.63
133|35-074|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$31.05
134|35-075|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$31.05
135|30-001A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$196.49
136|30-002A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$196.49
137|30-003|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$401.49
138|30-004|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$401.49
139|30-005A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$629.98
140|30-006A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$629.98
141|30-007|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$808.05
142|30-008|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$808.05
143|30-110|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$2052.07
144|30-111|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$2052.07
145|30-011A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1925.15
146|30-012A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1925.15
147|30-013|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1803.94
148|30-014|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1803.94
149|30-015|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1939.23
150|30-016|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1939.23
151|30-017A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1961.78
152|30-018A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1961.78
153|30-019|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$880.31
154|30-020|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$707.05
155|30-021|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$707.05
156|30-022A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$667.45
157|30-023A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$667.45
158|30-108|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1596.45
159|30-109|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$1596.45
160|30-030A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$880.31
161|30-031|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$516.20
162|30-032|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$516.20
163|30-033A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$909.84
164|30-034A|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$909.84
165|30-112|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$909.84
166|30-113|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$909.84
167|30A-080|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$136.74
168|30A-081|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$136.74
169|30A-082|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$121.05
170|30A-083|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$126.67
171|30A-084|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$126.67
172|30A-085|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$105.07
173|30A-087|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$86.38
174|30A-089|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$99.61
175|30-093|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$86.45
176|30-094|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$86.45
177|30-095|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$116.42
178|30-096|Primary spec|ThyssenKrupp Aerospace, Birmingham, UK Limited|$116.42
1|35-030|Primary spec|All Metals Services|$1139.81
2|35-031|Primary spec|All Metals Services|$1139.81
3|35-018|Primary spec|All Metals Services|$72.39
4|35-019|Primary spec|All Metals Services|$72.39
5|35-042|Primary spec|All Metals Services|$72.42
6|35-043|Primary spec|All Metals Services|$72.42
7|35-085|Primary spec|All Metals Services|$141.06
8|35-086|Primary spec|All Metals Services|$141.06
9|35-064|Primary spec|All Metals Services|$41.53
10|35-065|Primary spec|All Metals Services|$41.53
11|35-066|Primary spec|All Metals Services|$978.45
12|35-067|Primary spec|All Metals Services|$978.45
13|35A-082|Primary spec|All Metals Services|$3524.03
14|18-075A|Primary spec|All Metals Services|$100.04
15|18-076A|Primary spec|All Metals Services|$179.11
16|18-077A|Primary spec|All Metals Services|$224.51
17|18-078A|Primary spec|All Metals Services|$147.51
18|18-097B|Primary spec|All Metals Services|$184.26
19|18-107B|Primary spec|All Metals Services|$11.46
20|18-116B|Primary spec|All Metals Services|$20.77
21|18-209A|Primary spec|All Metals Services|$41.42
22|18-210A|Primary spec|All Metals Services|$41.42
23|18-212A|Primary spec|All Metals Services|$8.17
24|18-213A|Primary spec|All Metals Services|$32.15
25|18-293C|Primary spec|All Metals Services|$355.57
26|18-318A|Primary spec|All Metals Services|$4.17
27|18-319A|Primary spec|All Metals Services|$4.17
28|18-328A|Primary spec|All Metals Services|$248.67
29|18-329A|Primary spec|All Metals Services|$52.02
30|18-330A|Primary spec|All Metals Services|$52.02
31|18-370B|Primary spec|All Metals Services|$302.13
32|18-371A|Primary spec|All Metals Services|$68.97
33|18-372A|Primary spec|All Metals Services|$122.02
34|18-373A|Primary spec|All Metals Services|$8.10
35|18-374A|Primary spec|All Metals Services|$11.68
36|18-375A|Primary spec|All Metals Services|$17.44
37|18-376A|Primary spec|All Metals Services|$30.31
38|18-377A|Primary spec|All Metals Services|$45.57
39|18-378A|Primary spec|All Metals Services|$78.38
40|18-379A|Primary spec|All Metals Services|$106.69
41|18-380A|Primary spec|All Metals Services|$139.35
42|18-381A|Primary spec|All Metals Services|$169.95
43|18-167A|Primary spec|All Metals Services|$514.92
44|18-168A|Primary spec|All Metals Services|$514.92
45|18-182A|Primary spec|All Metals Services|$17.37
46|18-185A|Primary spec|All Metals Services|$106.54
47|18-186A|Primary spec|All Metals Services|$345.19
48|18-187A|Primary spec|All Metals Services|$345.19
49|18-188A|Primary spec|All Metals Services|$958.87
50|18-189A|Primary spec|All Metals Services|$68.19
51|18-190A|Primary spec|All Metals Services|$106.54
52|18-191A|Primary spec|All Metals Services|$345.19
53|18-192A|Primary spec|All Metals Services|$345.19
54|18-193A|Primary spec|All Metals Services|$209.29
55|18-360A|Primary spec|All Metals Services|$38.35
56|18-361A|Primary spec|All Metals Services|$86.88
1|18-029A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$31.46
2|18-030A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$8.53
3|18-031A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$10.93
4|18-032A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$14.31
5|18-090A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$110.34
6|18-091A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$170.74
7|18-094A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$26.24
8|18-102A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$55.54
9|18-103A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$22.33
10|18-104A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$20.49
11|18-105A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$91.08
12|18-106A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$91.08
13|18-108A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$55.44
14|18-109A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$55.54
15|18-110A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$88.18
16|18-111A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$66.45
17|18-112A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$66.45
18|18-113A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$46.31
19|18-114A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$32.67
20|18-115A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$14.31
21|18-117B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$322.45
22|18-118B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$139.44
23|18-119B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$894.54
24|18-120C|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$894.54
25|18-121A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$55.54
26|18-122A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$91.08
27|18-123A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$55.44
28|18-124B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$98.95
29|18-125B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$98.95
30|18-180B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$1675.04
31|18-208A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$60.14
32|18-211A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$32.65
33|18-214A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$29.81
34|18-215C|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$29.81
35|18-217A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$100.58
36|18-218A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$175.70
37|18-219A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$100.58
38|18-220A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$68.76
39|18-221A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$100.61
40|18-222A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$68.76
41|18-223A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$31.45
42|18-282A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$29.81
43|18-283A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$29.81
44|18-284A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$3.46
45|18-295A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$74.45
46|18-296B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$31.45
47|18-299B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$100.61
48|18-309B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$170.74
49|18-313A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$20.49
50|18-314A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$20.49
51|18-317A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$31.45
52|18-353A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$100.61
53|18-354B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$175.70
54|18-355B|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$175.70
55|18-356A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$128.34
56|18-362A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$32.67
57|18-382A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$342.01
58|18-383A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$269.31
59|18-384A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$341.77
60|18-385A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$269.32
61|18-386A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$220.65
62|18-387A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$170.74
63|18-394A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$23.22
64|18-395A|Primary spec|ThyssenKrupp Aerospace, Milton Keynes, UK Limited|$4.61