01-314,4.800000191,1,435,90.6249964
23-033,20,5,120,6
23-033,0,7,0,\N
23-036A,20,3,380,19
23-036A,20,5,525,26.25
23-037A,50,3,630,12.6
23-037A,50,5,1470,29.4
23-038A,4,1,89,22.25
23-038A,24,3,405,16.875
23-038A,3,5,60,20
23-039A,20,3,525,26.25
23-039A,16,5,240,15
23-040A,56,3,4495,80.26785714
23-041A,51.99999994,3,4205,80.86538471
23-042A,67.5,3,2175,32.22222222
23-042A,60,5,390,6.5
23-043A,67.5,3,2175,32.22222222
23-043A,60,5,390,6.5
23-044A,38.50000012,3,3180,82.59740234
23-045A,37.99999976,3,3090,81.31578998
23-048A,12,3,900,75
23-049A,12,3,960,80
23-050B,52,3,4215,81.05769231
23-051B,75,3,6085,81.13333333
23-052,23.99999988,3,2085,86.87500043
23-053,24.99999976,3,2100,84.0000008
23-056,5,3,210,42
23-056,5,5,60,12
23-057,5,3,210,42
23-057,5,5,60,12
23-059,52,1,225,4.326923077
23-059,49,3,1020,20.81632653
23-059,46.5,5,1710,36.77419355
23-059,0.5,7,90,180
23-060,126,3,645,5.119047619
23-060,625,5,5005,8.008
23-060,623,7,6700,10.75441413
23-074,17,1,390,22.94117647
23-074,20.2,3,810,40.0990099
23-074,16,5,360,22.5
23-075,6,1,180,30
23-075,1,3,90,90
23-075,22,5,1230,55.90909091
23-075,11,7,130,11.81818182
23-076,9,1,270,30
23-076,1.200000003,3,60,49.99999988
23-076,32.79999983,5,2020,61.58536617
23-076,14,7,150,10.71428571
23-077,4.800000012,3,315,65.62499984
23-077,12.20000005,5,840,68.85245875
23-077,17,7,240,14.11764706
23-078,3,1,90,30
23-078,11,3,330,30
23-078,14.00000024,5,1010,72.14285591
23-078,14,7,140,10
23-079,7,1,90,12.85714286
23-079,31,3,930,30
23-079,45,5,2805,62.33333333
23-079,40,7,405,10.125
23-080,30,3,945,31.5
23-080,30.00000012,5,2175,72.49999971
23-080,30,7,310,10.33333333
23-084,11,3,390,35.45454545
23-084,11,5,1650,150
23-085,137,1,4740,34.59854015
23-085,317.5000001,3,23745,74.78740156
23-085,52,5,1485,28.55769231
23-086,25,1,1050,42
23-086,43,3,4410,102.5581395
23-086,36,5,780,21.66666667
23-086,12,7,240,20
23-087,71.99999952,3,10170,141.2500009
23-087,52,5,2150,41.34615385
23-088,51.5,3,3525,68.44660194
23-088,61,5,3880,63.60655738
23-089,51,1,835,16.37254902
23-090,1,1,90,90
23-090,16.39999998,3,2430,148.1707319
23-090,3.599999905,5,270,75.00000199
23-091,46,3,1260,27.39130435
23-091,92,5,1680,18.26086957
23-093,17.5,1,1260,72
23-093,33.19999994,3,4230,127.4096388
23-093,12,5,480,40
23-093,23.99999988,7,2700,112.5000006
23-094,79.99999928,3,2185,27.31250024
23-094,80,5,3770,47.125
23-095,0,1,0,\N
23-095,73.89999977,3,4240,57.37483103
23-095,70,5,1790,25.57142857
23-095,22,7,210,9.545454545
23-128,33,1,1650,50
23-128,20,3,1620,81
28-002A,192,3,9945,51.796875
28-002A,189,5,4350,23.01587302
28-003,147,5,2430,16.53061224
28-003,192,7,1740,9.0625
28-003,122,9,2175,17.82786885
28-003,190.3000002,11,3395,17.84025222
28-003,195,13,1740,8.923076923
28-006,50,1,270,5.4
28-006,155,3,660,4.258064516
28-006,141,5,1200,8.510638298
28-006,192,7,510,2.65625
28-006,192,9,300,1.5625
28-006,192,11,885,4.609375
28-007A,169,5,1420,8.402366864
28-007A,219,7,1980,9.04109589
28-007A,219,9,2805,12.80821918
28-007A,162,11,1200,7.407407407
28-007A,240,13,750,3.125
28-007A,0,15,0,\N
28-016,61,1,825,13.52459016
28-016,157,3,1855,11.81528662
28-016,51,5,720,14.11764706
28-017A,12,3,1080,90
28-017A,12,5,180,15
30-001A,9,1,540,60
30-001A,9.500000104,3,2820,296.842102
30-001A,8.500000045,5,1350,158.8235286
30-001A,9.00000006,7,1905,211.6666653
30-002A,9.600000024,1,660,68.74999983
30-002A,9.00000006,3,2640,293.3333314
30-002A,8.999999978,5,1410,156.6666671
30-002A,8.400000036,7,1695,201.7857134
30-003,8.000000007,1,420,52.49999995
30-003,7.600000098,3,1995,262.4999966
30-003,7.950000048,5,885,111.320754
30-004,8.000000007,1,420,52.49999995
30-004,7.600000098,3,1995,262.4999966
30-004,7.950000048,5,885,111.320754
30-005A,6,1,450,75
30-005A,6.00000003,3,1620,269.9999987
30-006A,6,1,465,77.5
30-006A,6.000000007,3,1485,247.4999997
30-007,4,1,360,90
30-007,3.399999976,3,930,273.5294137
30-007,0.600000024,5,330,549.9999781
30-008,6,1,480,80
30-008,6.00000006,3,1560,259.9999974
30-009A,0,1,0,\N
30-009A,10.10000004,3,2505,248.019801
30-009A,7.999999944,5,4005,500.6250035
30-010A,6.000000015,3,1230,204.9999995
30-010A,7.999999974,5,4140,517.5000017
30-011A,2,1,660,330
30-011A,8.800000019,3,3000,340.9090902
30-011A,7.999999955,5,2070,258.7500014
30-012A,0.5,1,180,360
30-012A,7.200000018,3,2400,333.3333325
30-012A,7.99999997,5,1860,232.5000009
30-013,8.000000037,1,1560,194.9999991
30-013,8.300000116,3,4170,502.4096315
30-014,4.49999997,1,840,186.6666679
30-014,7.49999997,3,3690,492.000002
30-015,2.00000003,1,490,244.9999963
30-015,2.00000003,3,1170,584.9999913
30-015A,2,1,150,75
30-015A,2.900000013,3,2820,972.4137886
30-016,2.00000003,1,450,224.9999966
30-016,3.00000003,3,1560,519.9999948
30-016A,2,1,420,210
30-016A,4.00000003,3,3060,764.9999943
30-017A,7.250000045,1,1365,188.2758609
30-017A,8.199999999,3,7140,870.7317074
30-018A,8.000000045,1,1545,193.1249989
30-018A,9.999999989,3,7155,715.5000008
30-019,8.000000089,1,1740,217.4999976
30-019,4,3,1260,315
30-019A,9.200000048,1,2220,241.3043466
30-019A,2.800000064,3,840,299.9999931
30-020,2.600000024,1,630,242.3076901
30-020,1.400000006,3,600,428.5714267
30-020A,1,1,135,135
30-020A,1,3,540,540
30-021,4,1,600,150
30-021,4.000000075,3,2205,551.2499897
30-021A,2.000000015,1,360,179.9999987
30-021A,2.00000003,3,1095,547.4999918
30-022A,10.59999998,1,3270,308.4905666
30-022A,10.50000004,3,4950,471.4285694
30-023A,8.000000015,1,2130,266.2499995
30-023A,8.000000142,3,3900,487.4999914
30-024A,3,1,375,125
30-024A,4.000000037,3,1725,431.249996
30-025A,6.800000042,1,885,130.147058
30-025A,5.300000109,3,2190,413.2075387
30-030,7.000000089,1,1680,239.9999969
30-030,4.00000003,3,1005,251.2499981
30-030A,4,1,885,221.25
30-030A,2,3,510,255
30-031,6.100000009,1,750,122.9508195
30-031,8.300000072,3,1755,211.4457813
30-032,6.600000009,1,825,124.9999998
30-032,9.800000072,3,2070,211.2244883
30-033A,8.00000006,1,930,116.2499991
30-033A,8.000000089,3,3660,457.4999949
30-034A,6.00000006,1,660,109.9999989
30-034A,6.00000006,3,2850,474.9999953
30-035,6,1,210,35
30-035,6,3,735,122.5
30-035,5.99999997,5,2580,430.0000021
30-036,6,1,240,40
30-036,7.999999955,3,1080,135.0000008
30-036,7.999999978,5,3120,390.0000011
30-039,1,1,30,30
30-039,1.000000037,3,600,599.9999776
34-009A,9,1,420,46.66666667
34-009A,6,3,780,130
34-009A,8.5,5,330,38.82352941
34-009A,8,7,345,43.125
34-010A,6,3,720,120
34-010A,15,5,555,37
34-010A,15,7,525,35
34-011A,18,1,765,42.5
34-011A,17.99999976,3,2505,139.1666685
34-011A,18,5,600,33.33333333
34-011A,18,7,600,33.33333333
34-012A,15,1,840,56
34-012A,15.00000001,3,1980,131.9999999
34-012A,29,5,675,23.27586207
34-012A,29,7,675,23.27586207
34-013A,9,1,450,50
34-013A,9,3,1260,140
34-013A,9,5,345,38.33333333
34-013A,9,7,330,36.66666667
34-014A,17,1,885,52.05882353
34-014A,16,3,2410,150.625
34-014A,8,5,300,37.5
34-014A,15,7,780,52
34-015A,23,3,510,22.17391304
34-015A,43,5,1275,29.65116279
34-016A,18,3,780,43.33333333
34-016A,18.00000003,5,4770,264.9999996
34-016A,38,7,990,26.05263158
34-016A,18,9,450,25
34-019,5.00000006,3,540,107.9999987
34-019,5,5,810,162
34-019,4.950000048,7,300,60.60606002
34-020,5,1,270,54
34-020,19,3,750,39.47368421
34-020,24,5,1290,53.75
34-020,24,7,3855,160.625
34-021,15,3,840,56
34-021,15,5,2040,136
34-021,6,7,330,55
34-022,18,3,90,5
34-022,18,5,60,3.333333333
34-029,4.5,1,240,53.33333333
34-029,30,3,300,10
34-029,10.5,5,600,57.14285714
34-030,7,3,60,8.571428571
34-030,7,5,390,55.71428571
34-031,53,3,345,6.509433962
34-031,53,5,450,8.490566038
34-031,53,7,255,4.811320755
34-035,0,1,0,\N
34-035,8.250000119,3,1950,236.3636329
34-035,10,5,870,87
34-038,25.00000006,3,2230,89.19999979
34-038,25,5,1560,62.4
34-039,25,3,1940,77.6
34-039,24.00000012,5,1695,70.62499965
35-002,142,1,855,6.021126761
35-002,138,3,6530,47.31884058
35-002,134,5,4105,30.63432836
35-003,121,1,695,5.743801653
35-003,116,3,5550,47.84482759
35-003,114,5,3315,29.07894737
35-004,119,1,685,5.756302521
35-004,118,3,5570,47.20338983
35-004,114,5,3590,31.49122807
35-005,84,1,495,5.892857143
35-005,87,3,4020,46.20689655
35-005,79,5,2410,30.50632911
35-006,92,1,870,9.456521739
35-006,76,3,3520,46.31578947
35-006,84,5,2540,30.23809524
35-007,84,1,530,6.30952381
35-007,88,3,4215,47.89772727
35-007,80,5,2340,29.25
35-008,87,1,530,6.091954023
35-008,80,3,3800,47.5
35-008,88,5,2455,27.89772727
35-009,87,1,480,5.517241379
35-009,79.5,3,4490,56.47798742
35-009,85,5,2605,30.64705882
35-009,0,7,0,\N
35-010,85,1,510,6
35-010,85,3,6720,79.05882353
35-010,70,5,1860,26.57142857
35-011,128,1,750,5.859375
35-011,125,3,5765,46.12
35-011,129,5,3670,28.4496124
35-012,108,1,655,6.064814815
35-012,111.9999996,3,8725,77.90178598
35-012,142,5,4230,29.78873239
35-012,33,7,390,11.81818182
35-013,65,1,450,6.923076923
35-013,63,3,5545,88.01587302
35-013,63,5,2135,33.88888889
35-013,12,7,120,10
35-014,99,1,570,5.757575758
35-014,87,3,5655,65
35-014,91,5,3230,35.49450549
35-014,73,7,990,13.56164384
35-015,87,1,550,6.32183908
35-015,84.99999944,3,6495,76.41176521
35-015,90,5,3550,39.44444444
35-017,1389,1,5580,4.017278618
35-018,4,3,240,60
35-018,4,5,330,82.5
35-019,4,1,90,22.5
35-019,4,3,660,165
35-019,4,5,330,82.5
35-020,1.200000048,3,150,124.999995
35-020,3.400000095,5,420,123.5294083
35-024,14,1,150,10.71428571
35-024,14,3,330,23.57142857
35-024,7,5,330,47.14285714
35-024,6,7,270,45
35-025,14,1,150,10.71428571
35-025,14,3,345,24.64285714
35-025,14,5,615,43.92857143
35-026,3,1,60,20
35-026,4,3,615,153.75
35-026,3,5,1320,440
35-028,14,1,165,11.78571429
35-028,14,3,615,43.92857143
35-028,14,5,840,60
35-029,14,1,165,11.78571429
35-029,14,3,555,39.64285714
35-029,14,5,705,50.35714286
35-030,11.00000011,1,4650,422.7272684
35-030,10.30000002,3,7575,735.4368918
35-031,13,1,4680,360
35-031,6.550000042,3,6060,925.1908338
35-032,34,1,360,10.58823529
35-032,14,3,570,40.71428571
35-032,14,5,720,51.42857143
35-033,14,3,570,40.71428571
35-033,14,5,720,51.42857143
35-034,5,1,100,20
35-034,5,3,300,60
35-034,4.999999821,5,265,53.0000019
35-035,5,1,100,20
35-035,5,3,375,75
35-035,5,5,280,56
35-036,4,1,690,172.5
35-036,4,3,120,30
35-036,4,5,180,45
35-038,14,1,150,10.71428571
35-038,25.5,3,1530,60
35-038,14,5,900,64.28571429
35-041,14,3,360,25.71428571
35-041,14,5,420,30
35-047,4,1,60,15
35-047,4,3,120,30
35-047,4,5,180,45
35-048,4,1,570,142.5
35-048,7,3,510,72.85714286
35-048,4,5,180,45
35-052,4,1,60,15
35-052,4,3,120,30
35-052,4,5,180,45
35-053,4,1,60,15
35-053,4,3,120,30
35-053,4,5,180,45
35-054,4,1,90,22.5
35-054,4,3,360,90
35-054,4.00000006,5,780,194.9999971
35-056,11.5,1,465,40.43478261
35-056,10.50000009,3,1590,151.4285701
35-056,4.100000024,5,990,241.4634132
35-057,12,1,375,31.25
35-057,8.700000048,3,780,89.65517192
35-057,7.299999982,5,1740,238.356165
35-065,5,1,120,24
35-065,5,3,450,90
35-065,5,5,420,84
35-066,9.999999978,1,3990,399.0000009
35-066,7.150000058,3,5970,834.9650282
35-067,9.600000024,1,3660,381.2499991
35-067,5.600000001,3,5460,974.9999997
35-071,90,1,1215,13.5
35-071,112,3,6345,56.65178571
35-072,48,1,840,17.5
35-072,48,3,2880,60
35-073,128,1,2490,19.453125
35-074,61,1,1350,22.13114754
35-074,3,3,90,30
35-075,64,1,1440,22.5
35-076,34,3,375,11.02941176
35-076,56,5,350,6.25
35-077,946,1,5730,6.057082452
35-077,1899,3,3300,1.737756714
35-078,1025,1,4395,4.287804878
35-078,280,3,480,1.714285714
35-080,2478,1,10110,4.079903148
35-083,1389,1,11355,8.174946004
35-083,998,3,5520,5.531062124
35-084,0,3,0,\N
35-100,26.25,1,2190,83.42857143
35-100,33.09999985,3,8475,256.0422973
35-101,28.5,1,1440,50.52631579
35-101,31.64999998,3,7725,244.0758296
35-101,3,5,150,50
35-101,0,7,0,\N
35-102,31.45000017,1,6160,195.8664537
35-102,39.24999994,3,3880,98.85350333
35-102,30,5,2730,91
35-102,33.5,7,780,23.28358209
35-103,32.25,1,5890,182.6356589
35-103,21.14999998,3,3270,154.6099293
35-103,35,5,945,27
35-103,32,7,795,24.84375
35-104,71,1,840,11.83098592
35-104,71,3,810,11.4084507
35-104,88,5,930,10.56818182
35-104,66,7,510,7.727272727
35-105,59,1,2190,37.11864407
35-105,0,3,0,\N
35-106,8,1,120,15
35-106,9,3,560,62.22222222
35-107,10,1,160,16
35-107,10,3,675,67.5
35-107,19,5,300,15.78947368
35-109,24,1,1160,48.33333333
35-109,12.70000005,3,1470,115.7480311
35-109,8,5,240,30
35-109,18,7,480,26.66666667
35-110,18,1,570,31.66666667
35-110,18.20000005,3,1920,105.4945052
35-110,26,5,360,13.84615385
35-111,18,1,525,29.16666667
35-111,17.80000019,3,1845,103.6516843
35-111,18,5,150,8.333333333
35-112,18,1,480,26.66666667
35-112,15,3,1230,82
35-112,26,5,510,19.61538462
35-113,18,1,1140,63.33333333
35-113,18,3,1770,98.33333333
35-113,18,5,210,11.66666667
35-114,18,1,300,16.66666667
35-114,18,3,1170,65
35-115,18,1,345,19.16666667
35-115,18,3,1395,77.5
35-115,18,5,240,13.33333333
35-116,16.25,1,750,46.15384615
35-116,11,3,690,62.72727273
35-117,18.5,1,1050,56.75675676
35-117,19.5,3,1230,63.07692308
35-118,28,1,1120,40
35-118,25,3,1635,65.4
35-119,28,1,1230,43.92857143
35-119,27.5,3,1560,56.72727273
35-120,12,3,630,52.5
35-120,26,5,210,8.076923077
35-121,15,1,390,26
35-121,18,3,780,43.33333333
35-121,26,5,300,11.53846154
35-124,37,1,815,22.02702703
35-124,30.5,3,2910,95.40983607
35-124,37.5,5,1080,28.8
35-124,19.5,7,2115,108.4615385
35-124,8,9,225,28.125
35-125,40,1,975,24.375
35-125,33.75,3,4380,129.7777778
35-125,56,5,2130,38.03571429
35-125,49.5,7,2730,55.15151515
35-125,10,9,345,34.5
35-126,30,1,360,12
35-126,28.25000024,3,2610,92.38937975
35-126,33,5,1350,40.90909091
35-126,46,7,1740,37.82608696
35-127,2,1,120,60
35-127,6,3,690,115
35-127,26,5,420,16.15384615
35-128,10,1,270,27
35-128,9.75,3,840,86.15384615
35-128,5,5,120,24
35-128,10,7,90,9
35-129,1,1,30,30
35-129,17.5,3,1245,71.14285714
35-129,42,5,510,12.14285714
35-130,18,1,540,30
35-130,17.75,3,1740,98.02816901
35-130,19,5,390,20.52631579
35-130,18,7,330,18.33333333
35-131,6.75,3,1170,173.3333333
35-131,5,5,150,30
35-131,7,7,75,10.71428571
35-132,29,1,630,21.72413793
35-132,31.69999999,3,5205,164.1955837
35-132,16,5,800,50
35-133,27.5,1,960,34.90909091
35-133,24.5,3,3850,157.1428571
35-133,16,5,750,46.875
35-134,8,1,270,33.75
35-134,13,3,1770,136.1538462
35-135,5,1,150,30
35-135,6.5,3,960,147.6923077
35-136,2.5,1,120,48
35-136,5,3,990,198
35-137,5,1,270,54
35-137,4.75,3,1080,227.3684211
35-138,4,1,90,22.5
35-138,0,3,0,\N
35-139,19,1,390,20.52631579
35-139,23.99999994,3,1950,81.2500002
35-140,18,1,330,18.33333333
35-140,14.5,3,1050,72.4137931
35-141,12,1,270,22.5
35-141,8.5,3,630,74.11764706
35-142,8,1,90,11.25
35-142,1.5,3,120,80
35-143,2.899999976,1,450,155.1724151
35-143,3,3,570,190
35-144,3,1,240,80
35-144,3.5,3,540,154.2857143
35-144,3.299999952,5,420,127.2727291
35-146,11,1,1155,105
35-146,10.5,3,855,81.42857143
35-146,14,5,1160,82.85714286
35-147,22,1,1590,72.27272727
35-147,14,3,1260,90
35-147,4,5,210,52.5
35-148,8,1,240,30
35-148,8,3,360,45
35-148,5,5,180,36
35-150,3.5,1,240,68.57142857
35-150,1,3,90,90
35-152,1,1,150,150